4,4,4,amazonlinux,2,https://fastdl.mongodb.org/linux/mongodb-linux-x86_64-amazon2-4.4.4.tgz
4,4,4,amazonlinux,1,https://fastdl.mongodb.org/linux/mongodb-linux-x86_64-amazon-4.4.4.tgz
4,4,4,debian,9,https://fastdl.mongodb.org/linux/mongodb-linux-x86_64-debian92-4.4.4.tgz
4,4,4,debian,10,https://fastdl.mongodb.org/linux/mongodb-linux-x86_64-debian10-4.4.4.tgz
4,4,4,osx,generic,https://fastdl.mongodb.org/osx/mongodb-macos-x86_64-4.4.4.tgz
4,4,4,rhel,6,https://fastdl.mongodb.org/linux/mongodb-linux-x86_64-rhel62-4.4.4.tgz
4,4,4,rhel,7,https://fastdl.mongodb.org/linux/mongodb-linux-x86_64-rhel70-4.4.4.tgz
4,4,4,rhel,8,https://fastdl.mongodb.org/linux/mongodb-linux-x86_64-rhel80-4.4.4.tgz
4,4,4,suse,12,https://fastdl.mongodb.org/linux/mongodb-linux-x86_64-suse12-4.4.4.tgz
4,4,4,suse,15,https://fastdl.mongodb.org/linux/mongodb-linux-x86_64-suse15-4.4.4.tgz
4,4,4,ubuntu,16,https://fastdl.mongodb.org/linux/mongodb-linux-x86_64-ubuntu1604-4.4.4.tgz
4,4,4,ubuntu,18,https://fastdl.mongodb.org/linux/mongodb-linux-x86_64-ubuntu1804-4.4.4.tgz
4,4,4,ubuntu,20,https://fastdl.mongodb.org/linux/mongodb-linux-x86_64-ubuntu2004-4.4.4.tgz
4,4,4,windows,generic,https://fastdl.mongodb.org/windows/mongodb-windows-x86_64-4.4.4.zip
4,2,12,amazonlinux,2,https://fastdl.mongodb.org/linux/mongodb-linux-x86_64-amazon2-4.2.12.tgz
4,2,12,amazonlinux,1,https://fastdl.mongodb.org/linux/mongodb-linux-x86_64-amazon-4.2.12.tgz
4,2,12,debian,9,https://fastdl.mongodb.org/linux/mongodb-linux-x86_64-debian92-4.2.12.tgz
4,2,12,debian,10,https://fastdl.mongodb.org/linux/mongodb-linux-x86_64-debian10-4.2.12.tgz
4,2,12,osx,generic,https://fastdl.mongodb.org/osx/mongodb-macos-x86_64-4.2.12.tgz
4,2,12,rhel,6,https://fastdl.mongodb.org/linux/mongodb-linux-x86_64-rhel62-4.2.12.tgz
4,2,12,rhel,7,https://fastdl.mongodb.org/linux/mongodb-linux-x86_64-rhel70-4.2.12.tgz
4,2,12,rhel,8,https://fastdl.mongodb.org/linux/mongodb-linux-x86_64-rhel80-4.2.12.tgz
4,2,12,suse,12,https://fastdl.mongodb.org/linux/mongodb-linux-x86_64-suse12-4.2.12.tgz
4,2,12,suse,15,https://fastdl.mongodb.org/linux/mongodb-linux-x86_64-suse15-4.2.12.tgz
4,2,12,ubuntu,16,https://fastdl.mongodb.org/linux/mongodb-linux-x86_64-ubuntu1604-4.2.12.tgz
4,2,12,ubuntu,18,https://fastdl.mongodb.org/linux/mongodb-linux-x86_64-ubuntu1804-4.2.12.tgz
4,2,12,windows,generic,https://fastdl.mongodb.org/win32/mongodb-win32-x86_64-2012plus-4.2.12.zip
4,0,23,amazonlinux,2,https://fastdl.mongodb.org/linux/mongodb-linux-x86_64-amazon2-4.0.23.tgz
4,0,23,amazonlinux,1,https://fastdl.mongodb.org/linux/mongodb-linux-x86_64-amazon-4.0.23.tgz
4,0,23,debian,8,https://fastdl.mongodb.org/linux/mongodb-linux-x86_64-debian81-4.0.23.tgz
4,0,23,debian,9,https://fastdl.mongodb.org/linux/mongodb-linux-x86_64-debian92-4.0.23.tgz
4,0,23,linux,generic,https://fastdl.mongodb.org/linux/mongodb-linux-x86_64-4.0.23.tgz
4,0,23,osx,generic,https://fastdl.mongodb.org/osx/mongodb-osx-ssl-x86_64-4.0.23.tgz
4,0,23,rhel,6,https://fastdl.mongodb.org/linux/mongodb-linux-x86_64-rhel62-4.0.23.tgz
4,0,23,rhel,7,https://fastdl.mongodb.org/linux/mongodb-linux-x86_64-rhel70-4.0.23.tgz
